namespace = fee_NOV


#The Great Famine
#country_event = {
#	id = fee_NOV.1
#	title = fee_NOV.1.t
#	desc = fee_NOV.1.d
#	picture = FAMINE_eventPicture
#	
#	fire_only_once = yes
#	
#	trigger = {
#		tag = NOV
#		is_year = 1445 
#		}
#	
#	mean_time_to_happen = {
#		months = 24
#	}
#	option = {
#		name = fee_NOV.1.a
#		ai_chance = {
#			factor = 0
#			modifier = {
#				factor = 60
#				NOT = {
#					num_of_loans = 5
#				}
#			}
#		}
#		add_years_of_income = -1.5
#		add_dip_power = -15
#    }
#    option = {
#		name = "fee_NOV.1.b"
#		ai_chance = {
#			factor = 50
#		}
#		add_manpower = -6
#		set_country_flag = fee_novgorodian_famine
#		custom_tooltip = fee_NOV.1.tt
#        }
#}

#Famine Causes Internal Disruption
#country_event = {
#	id = fee_NOV.2
#	title = fee_NOV.2.t
#	desc = fee_NOV.2.d
#	picture = RELIGIOUS_TURMOIL_eventPicture
#	
#	fire_only_once = yes
#   		
#	trigger = {
#		tag = NOV
#		is_year = 1450 
#		has_country_flag = novgorodian_famine
#		}	
#	mean_time_to_happen = {
#		months = 48
#	}
#	option = {
#		name = fee_NOV.2.a
#		set_country_flag = nogorodian_latinism
#		clr_country_flag = novgorodian_famine
#		custom_tooltip = fee_NOV.2.tt1
#	}
#		
#	option = {
#	   name = fee_NOV.2.b
#		add_years_of_income = -2
#		trigger = {
#			LIT = {
#					is_subject = no
#				}
#		}
#		LIT = {
#			#Gives them an option to accept an alliance
#			country_event = { id = fee_NOV.5 days = 10 }
#		}
#		clr_country_flag = novgorodian_famine
#		custom_tooltip = fee_NOV.2.tt2
#	}
#   option = {
#        name = fee_NOV.2.c
#		trigger = {
#			MOS = {
#				is_subject = no
#			}
#		}
#		MOS = {
#			#Gives MOS the option to vassalize NOV
#			country_event = { id = fee_NOV.6 days = 10 }
#		}		
#		clr_country_flag = novgorodian_famine
#		custom_tooltip = fee_NOV.2.tt3
#	}
#	
#	option = {
#		name = fee_NOV.2.e
#		add_country_modifier = {
#			name = fee_NOV_alone
#			duration = 1825
#		}
#	}
#}


#Novgorod Latinises
#country_event = {
#	id = fee_NOV.3
#	title = fee_NOV.3.t
#	desc = fee_NOV.3.d
#	picture = RELIGIOUS_CONVERSION_eventPicture
#	
#	fire_only_once = yes
#
#	trigger = {
#		tag = NOV
#		is_year = 1455
#		has_country_flag = novgorodian_latinism
#		}	
#	mean_time_to_happen = {
#		months = 48
#	}
#	
#	option = {
#		name = fee_NOV.3.a
#		ai_chance = {
#			factor = 25
#		}
#		change_religion = catholic
#		capital_scope = {
#			change_religion = catholic
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 2
#			}
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#	   MOS = {
#			#MOS gains CB
#			country_event = {
#				id = fee_NOV.7
#			}
#	   }
#	}
#   option = {
#		name = fee_NOV.3.b
#		ai_chance = {
#			factor = 0
#			modifier = {
#				factor = 25
#				treasury = 200
#			}
#		}
#		change_religion = catholic
